[32m2026-05-28 07:57:39.514[0m | [1mINFO    [0m | [36m__main__[0m:[36mrun[0m:[36m152[0m — [1mKaren starting up...[0m
[32m2026-05-28 08:10:06.514[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mHYPEUSDT MR: ADX=31.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:10:06.918[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAAVEUSDT MR: ADX=38.1 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:10:07.349[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mDOGEUSDT MR: ADX=30.8 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:10:08.943[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mLINKUSDT MR: ADX=34.7 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:10:09.364[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRXUSDT MR: ADX=41.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:10:10.606[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1m1000SHIBUSDT MR: ADX=32.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:10:11.011[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mUNIUSDT MR: ADX=43.9 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:10:11.810[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRUMPUSDT MR: ADX=37.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:10:12.206[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mZECUSDT MR: ADX=48.6 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:10:13.040[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 5m candle in 289s[0m
[32m2026-05-28 08:15:03.534[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mETHUSDT MR: ADX=36.5 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:15:04.427[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mHYPEUSDT MR: ADX=32.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:15:04.859[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAAVEUSDT MR: ADX=39.6 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:15:05.510[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mDOGEUSDT MR: ADX=30.9 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:15:07.136[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mLINKUSDT MR: ADX=35.5 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:15:07.569[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRXUSDT MR: ADX=43.9 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:15:08.757[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1m1000SHIBUSDT MR: ADX=31.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:15:09.171[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mUNIUSDT MR: ADX=45.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:15:10.024[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRUMPUSDT MR: ADX=37.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:15:10.420[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mZECUSDT MR: ADX=50.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:15:11.232[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 5m candle in 291s[0m
[32m2026-05-28 08:20:03.258[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mETHUSDT MR: ADX=37.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:20:04.104[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mHYPEUSDT MR: ADX=31.7 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:20:04.508[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAAVEUSDT MR: ADX=40.2 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:20:05.025[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mDOGEUSDT MR: ADX=32.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:20:06.882[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mLINKUSDT MR: ADX=36.1 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:20:07.352[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRXUSDT MR: ADX=43.9 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:20:07.746[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAVAXUSDT MR: ADX=30.2 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:20:08.579[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1m1000SHIBUSDT MR: ADX=32.5 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:20:08.975[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mUNIUSDT MR: ADX=45.6 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:20:09.784[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRUMPUSDT MR: ADX=37.9 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:20:10.241[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mZECUSDT MR: ADX=50.6 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:20:11.020[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 5m candle in 291s[0m
[32m2026-05-28 08:25:03.356[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mETHUSDT MR: ADX=37.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:25:04.414[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mHYPEUSDT MR: ADX=31.5 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:25:05.055[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAAVEUSDT MR: ADX=40.2 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:25:05.666[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mDOGEUSDT MR: ADX=32.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:25:07.444[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mLINKUSDT MR: ADX=36.1 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:25:08.045[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRXUSDT MR: ADX=44.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:25:08.435[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAVAXUSDT MR: ADX=30.2 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:25:09.225[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1m1000SHIBUSDT MR: ADX=32.5 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:25:09.618[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mUNIUSDT MR: ADX=45.6 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:25:10.441[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRUMPUSDT MR: ADX=38.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:25:10.833[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mZECUSDT MR: ADX=50.6 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:25:11.670[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 5m candle in 290s[0m
[32m2026-05-28 08:30:04.854[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mBTCUSDT MR: ADX=30.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:05.336[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mETHUSDT MR: ADX=39.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:06.230[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mHYPEUSDT MR: ADX=31.7 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:06.628[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAAVEUSDT MR: ADX=42.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:07.323[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mDOGEUSDT MR: ADX=33.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:08.992[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mLINKUSDT MR: ADX=37.8 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:09.440[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRXUSDT MR: ADX=46.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:09.996[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAVAXUSDT MR: ADX=32.1 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:10.825[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1m1000SHIBUSDT MR: ADX=33.5 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:11.216[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mUNIUSDT MR: ADX=47.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:12.031[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mTRUMPUSDT MR: ADX=39.6 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:12.450[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mZECUSDT MR: ADX=52.4 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:30:13.235[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36m_wait_for_candle_close[0m:[36m68[0m — [34m[1mNext 5m candle in 289s[0m
[32m2026-05-28 08:35:02.689[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mBTCUSDT MR: ADX=30.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:35:03.303[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mETHUSDT MR: ADX=39.0 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:35:05.095[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mHYPEUSDT MR: ADX=31.7 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:35:05.676[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mAAVEUSDT MR: ADX=42.3 ≥ 30.0 (not ranging)[0m
[32m2026-05-28 08:35:06.267[0m | [34m[1mDEBUG   [0m | [36mkaren.strategies.mean_reversion[0m:[36mevaluate[0m:[36m85[0m — [34m[1mDOGEUSDT MR: ADX=33.0 ≥ 30.0 (not ranging)[0m
